2023-03-09 04:34:11,546 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 04:34:17,253 - __main__ - 210 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 04:34:17,279 - __main__ - 211 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 04:34:17,282 - __main__ - 212 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 04:34:17,286 - __main__ - 213 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 04:34:17,289 - __main__ - 214 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 04:34:17,292 - __main__ - 215 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 04:34:17,295 - __main__ - 216 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 04:34:17,299 - __main__ - 217 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 04:34:17,302 - __main__ - 218 - DEBUG - Nd=3.375
2023-03-09 04:34:17,305 - __main__ - 219 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 04:34:17,308 - __main__ - 220 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 04:34:17,310 - __main__ - 221 - DEBUG - 




2023-03-09 04:34:17,313 - __main__ - 222 - DEBUG - printing settlement calcualtion matix
2023-03-09 04:34:17,316 - __main__ - 223 - DEBUG - #######################################################################
2023-03-09 04:34:17,947 - __main__ - 224 - DEBUG - |     |   t(days) |   t(seconds) |         Tvm |        Trm |       Uvm |       Urm |       Uvr |   s(meter) |    s(mm) |
| 191 |       192 |          192 | 0.171541    | 1.75975    | 0.467346  | 0.999604  | 0.999789  | 0.0811426  | 81.1426  |
| 192 |       193 |          193 | 0.172434    | 1.76892    | 0.468562  | 0.99962   | 0.999798  | 0.0811433  | 81.1433  |
| 193 |       194 |          194 | 0.173328    | 1.77808    | 0.469774  | 0.999635  | 0.999807  | 0.081144   | 81.144   |
| 194 |       195 |          195 | 0.174221    | 1.78725    | 0.470983  | 0.99965   | 0.999815  | 0.0811447  | 81.1447  |
| 195 |       196 |          196 | 0.175115    | 1.79641    | 0.472189  | 0.999664  | 0.999823  | 0.0811453  | 81.1453  |
| 196 |       197 |          197 | 0.176008    | 1.80558    | 0.473393  | 0.999677  | 0.99983   | 0.0811459  | 81.1459  |
| 197 |       198 |          198 | 0.176902    | 1.81475    | 0.474593  | 0.99969   | 0.999837  | 0.0811465  | 81.1465  |
| 198 |       199 |          199 | 0.177795    | 1.82391    | 0.475789  | 0.999703  | 0.999844  | 0.0811471  | 81.1471  |
| 199 |       200 |          200 | 0.178688    | 1.83308    | 0.476983  | 0.999715  | 0.999851  | 0.0811476  | 81.1476  |
| 200 |       201 |          201 | 0.179582    | 1.84224    | 0.478174  | 0.999726  | 0.999857  | 0.0811481  | 81.1481  |
| 201 |       202 |          202 | 0.180475    | 1.85141    | 0.479362  | 0.999737  | 0.999863  | 0.0811486  | 81.1486  |
| 202 |       203 |          203 | 0.181369    | 1.86057    | 0.480547  | 0.999747  | 0.999869  | 0.0811491  | 81.1491  |
| 203 |       204 |          204 | 0.182262    | 1.86974    | 0.48173   | 0.999758  | 0.999874  | 0.0811495  | 81.1495  |
| 204 |       205 |          205 | 0.183156    | 1.8789     | 0.482909  | 0.999767  | 0.99988   | 0.0811499  | 81.1499  |
| 205 |       206 |          206 | 0.184049    | 1.88807    | 0.484085  | 0.999777  | 0.999885  | 0.0811504  | 81.1504  |
| 206 |       207 |          207 | 0.184943    | 1.89723    | 0.485259  | 0.999785  | 0.99989   | 0.0811507  | 81.1507  |
| 207 |       208 |          208 | 0.185836    | 1.9064     | 0.48643   | 0.999794  | 0.999894  | 0.0811511  | 81.1511  |
| 208 |       209 |          209 | 0.186729    | 1.91556    | 0.487597  | 0.999802  | 0.999899  | 0.0811515  | 81.1515  |
| 209 |       210 |          210 | 0.187623    | 1.92473    | 0.488763  | 0.99981   | 0.999903  | 0.0811518  | 81.1518  |
| 210 |       211 |          211 | 0.188516    | 1.93389    | 0.489925  | 0.999818  | 0.999907  | 0.0811522  | 81.1522  |
| 211 |       212 |          212 | 0.18941     | 1.94306    | 0.491084  | 0.999825  | 0.999911  | 0.0811525  | 81.1525  |
| 212 |       213 |          213 | 0.190303    | 1.95223    | 0.492241  | 0.999832  | 0.999915  | 0.0811528  | 81.1528  |
| 213 |       214 |          214 | 0.191197    | 1.96139    | 0.493395  | 0.999839  | 0.999918  | 0.0811531  | 81.1531  |
| 214 |       215 |          215 | 0.19209     | 1.97056    | 0.494547  | 0.999845  | 0.999922  | 0.0811534  | 81.1534  |
| 215 |       216 |          216 | 0.192984    | 1.97972    | 0.495696  | 0.999851  | 0.999925  | 0.0811536  | 81.1536  |
| 216 |       217 |          217 | 0.193877    | 1.98889    | 0.496842  | 0.999857  | 0.999928  | 0.0811539  | 81.1539  |
| 217 |       218 |          218 | 0.19477     | 1.99805    | 0.497985  | 0.999863  | 0.999931  | 0.0811541  | 81.1541  |
| 218 |       219 |          219 | 0.195664    | 2.00722    | 0.499126  | 0.999869  | 0.999934  | 0.0811544  | 81.1544  |
| 219 |       220 |          220 | 0.196557    | 2.01638    | 0.500264  | 0.999874  | 0.999937  | 0.0811546  | 81.1546  |
| 220 |       221 |          221 | 0.197451    | 2.02555    | 0.5014    | 0.999879  | 0.99994   | 0.0811548  | 81.1548  |
| 221 |       222 |          222 | 0.198344    | 2.03471    | 0.502533  | 0.999884  | 0.999942  | 0.081155   | 81.155   |
| 222 |       223 |          223 | 0.199238    | 2.04388    | 0.503664  | 0.999888  | 0.999945  | 0.0811552  | 81.1552  |
| 223 |       224 |          224 | 0.200131    | 2.05304    | 0.504792  | 0.999893  | 0.999947  | 0.0811554  | 81.1554  |
| 224 |       225 |          225 | 0.201024    | 2.06221    | 0.505917  | 0.999897  | 0.999949  | 0.0811556  | 81.1556  |
| 225 |       226 |          226 | 0.201918    | 2.07138    | 0.50704   | 0.999901  | 0.999951  | 0.0811558  | 81.1558  |
| 226 |       227 |          227 | 0.202811    | 2.08054    | 0.508161  | 0.999905  | 0.999953  | 0.0811559  | 81.1559  |
| 227 |       228 |          228 | 0.203705    | 2.08971    | 0.509279  | 0.999909  | 0.999955  | 0.0811561  | 81.1561  |
| 228 |       229 |          229 | 0.204598    | 2.09887    | 0.510395  | 0.999913  | 0.999957  | 0.0811562  | 81.1562  |
| 229 |       230 |          230 | 0.205492    | 2.10804    | 0.511508  | 0.999916  | 0.999959  | 0.0811564  | 81.1564  |
| 230 |       231 |          231 | 0.206385    | 2.1172     | 0.512619  | 0.999919  | 0.999961  | 0.0811565  | 81.1565  |
| 231 |       232 |          232 | 0.207279    | 2.12637    | 0.513727  | 0.999923  | 0.999962  | 0.0811567  | 81.1567  |
| 232 |       233 |          233 | 0.208172    | 2.13553    | 0.514833  | 0.999926  | 0.999964  | 0.0811568  | 81.1568  |
| 233 |       234 |          234 | 0.209065    | 2.1447     | 0.515936  | 0.999929  | 0.999965  | 0.0811569  | 81.1569  |
| 234 |       235 |          235 | 0.209959    | 2.15386    | 0.517038  | 0.999932  | 0.999967  | 0.081157   | 81.157   |
| 235 |       236 |          236 | 0.210852    | 2.16303    | 0.518137  | 0.999934  | 0.999968  | 0.0811571  | 81.1571  |
| 236 |       237 |          237 | 0.211746    | 2.17219    | 0.519233  | 0.999937  | 0.99997   | 0.0811572  | 81.1572  |
| 237 |       238 |          238 | 0.212639    | 2.18136    | 0.520327  | 0.999939  | 0.999971  | 0.0811574  | 81.1574  |
| 238 |       239 |          239 | 0.213533    | 2.19053    | 0.521419  | 0.999942  | 0.999972  | 0.0811575  | 81.1575  |
| 239 |       240 |          240 | 0.214426    | 2.19969    | 0.522509  | 0.999944  | 0.999973  | 0.0811575  | 81.1575  |
| 240 |       241 |          241 | 0.21532     | 2.20886    | 0.523597  | 0.999946  | 0.999974  | 0.0811576  | 81.1576  |
| 241 |       242 |          242 | 0.216213    | 2.21802    | 0.524682  | 0.999949  | 0.999976  | 0.0811577  | 81.1577  |
| 242 |       243 |          243 | 0.217106    | 2.22719    | 0.525765  | 0.999951  | 0.999977  | 0.0811578  | 81.1578  |
| 243 |       244 |          244 | 0.218       | 2.23635    | 0.526845  | 0.999953  | 0.999978  | 0.0811579  | 81.1579  |
| 244 |       245 |          245 | 0.218893    | 2.24552    | 0.527924  | 0.999954  | 0.999979  | 0.081158   | 81.158   |
| 245 |       246 |          246 | 0.219787    | 2.25468    | 0.529     | 0.999956  | 0.999979  | 0.081158   | 81.158   |
| 246 |       247 |          247 | 0.22068     | 2.26385    | 0.530074  | 0.999958  | 0.99998   | 0.0811581  | 81.1581  |
| 247 |       248 |          248 | 0.221574    | 2.27301    | 0.531146  | 0.99996   | 0.999981  | 0.0811582  | 81.1582  |
| 248 |       249 |          249 | 0.222467    | 2.28218    | 0.532216  | 0.999961  | 0.999982  | 0.0811582  | 81.1582  |
| 249 |       250 |          250 | 0.223361    | 2.29134    | 0.533284  | 0.999963  | 0.999983  | 0.0811583  | 81.1583  |
| 250 |       251 |          251 | 0.224254    | 2.30051    | 0.534349  | 0.999964  | 0.999983  | 0.0811584  | 81.1584  |
| 251 |       252 |          252 | 0.225147    | 2.30968    | 0.535413  | 0.999966  | 0.999984  | 0.0811584  | 81.1584  |
| 252 |       253 |          253 | 0.226041    | 2.31884    | 0.536474  | 0.999967  | 0.999985  | 0.0811585  | 81.1585  |
| 253 |       254 |          254 | 0.226934    | 2.32801    | 0.537533  | 0.999968  | 0.999985  | 0.0811585  | 81.1585  |
| 254 |       255 |          255 | 0.227828    | 2.33717    | 0.53859   | 0.99997   | 0.999986  | 0.0811586  | 81.1586  |
| 255 |       256 |          256 | 0.228721    | 2.34634    | 0.539645  | 0.999971  | 0.999987  | 0.0811586  | 81.1586  |
| 256 |       257 |          257 | 0.229615    | 2.3555     | 0.540698  | 0.999972  | 0.999987  | 0.0811587  | 81.1587  |
| 257 |       258 |          258 | 0.230508    | 2.36467    | 0.541749  | 0.999973  | 0.999988  | 0.0811587  | 81.1587  |
| 258 |       259 |          259 | 0.231402    | 2.37383    | 0.542798  | 0.999974  | 0.999988  | 0.0811588  | 81.1588  |
| 259 |       260 |          260 | 0.232295    | 2.383      | 0.543845  | 0.999975  | 0.999989  | 0.0811588  | 81.1588  |
| 260 |       261 |          261 | 0.233188    | 2.39216    | 0.54489   | 0.999976  | 0.999989  | 0.0811588  | 81.1588  |
| 261 |       262 |          262 | 0.234082    | 2.40133    | 0.545932  | 0.999977  | 0.99999   | 0.0811589  | 81.1589  |
| 262 |       263 |          263 | 0.234975    | 2.41049    | 0.546973  | 0.999978  | 0.99999   | 0.0811589  | 81.1589  |
| 263 |       264 |          264 | 0.235869    | 2.41966    | 0.548012  | 0.999979  | 0.999991  | 0.0811589  | 81.1589  |
| 264 |       265 |          265 | 0.236762    | 2.42883    | 0.549049  | 0.99998   | 0.999991  | 0.081159   | 81.159   |
| 265 |       266 |          266 | 0.237656    | 2.43799    | 0.550084  | 0.999981  | 0.999991  | 0.081159   | 81.159   |
| 266 |       267 |          267 | 0.238549    | 2.44716    | 0.551117  | 0.999981  | 0.999992  | 0.081159   | 81.159   |
| 267 |       268 |          268 | 0.239443    | 2.45632    | 0.552148  | 0.999982  | 0.999992  | 0.0811591  | 81.1591  |
| 268 |       269 |          269 | 0.240336    | 2.46549    | 0.553177  | 0.999983  | 0.999992  | 0.0811591  | 81.1591  |
| 269 |       270 |          270 | 0.241229    | 2.47465    | 0.554205  | 0.999984  | 0.999993  | 0.0811591  | 81.1591  |
| 270 |       271 |          271 | 0.242123    | 2.48382    | 0.55523   | 0.999984  | 0.999993  | 0.0811591  | 81.1591  |
| 271 |       272 |          272 | 0.243016    | 2.49298    | 0.556253  | 0.999985  | 0.999993  | 0.0811592  | 81.1592  |
| 272 |       273 |          273 | 0.24391     | 2.50215    | 0.557275  | 0.999985  | 0.999994  | 0.0811592  | 81.1592  |
| 273 |       274 |          274 | 0.244803    | 2.51131    | 0.558295  | 0.999986  | 0.999994  | 0.0811592  | 81.1592  |
| 274 |       275 |          275 | 0.245697    | 2.52048    | 0.559313  | 0.999987  | 0.999994  | 0.0811592  | 81.1592  |
| 275 |       276 |          276 | 0.24659     | 2.52964    | 0.560329  | 0.999987  | 0.999994  | 0.0811593  | 81.1593  |
| 276 |       277 |          277 | 0.247483    | 2.53881    | 0.561343  | 0.999988  | 0.999995  | 0.0811593  | 81.1593  |
| 277 |       278 |          278 | 0.248377    | 2.54798    | 0.562355  | 0.999988  | 0.999995  | 0.0811593  | 81.1593  |
| 278 |       279 |          279 | 0.24927     | 2.55714    | 0.563366  | 0.999989  | 0.999995  | 0.0811593  | 81.1593  |
| 279 |       280 |          280 | 0.250164    | 2.56631    | 0.564374  | 0.999989  | 0.999995  | 0.0811593  | 81.1593  |
| 280 |       281 |          281 | 0.251057    | 2.57547    | 0.565381  | 0.99999   | 0.999995  | 0.0811593  | 81.1593  |
| 281 |       282 |          282 | 0.251951    | 2.58464    | 0.566386  | 0.99999   | 0.999996  | 0.0811594  | 81.1594  |
| 282 |       283 |          283 | 0.252844    | 2.5938     | 0.56739   | 0.99999   | 0.999996  | 0.0811594  | 81.1594  |
| 283 |       284 |          284 | 0.253738    | 2.60297    | 0.568391  | 0.999991  | 0.999996  | 0.0811594  | 81.1594  |
| 284 |       285 |          285 | 0.254631    | 2.61213    | 0.569391  | 0.999991  | 0.999996  | 0.0811594  | 81.1594  |
| 285 |       286 |          286 | 0.255524    | 2.6213     | 0.570389  | 0.999991  | 0.999996  | 0.0811594  | 81.1594  |
| 286 |       287 |          287 | 0.256418    | 2.63046    | 0.571386  | 0.999992  | 0.999996  | 0.0811594  | 81.1594  |
| 287 |       288 |          288 | 0.257311    | 2.63963    | 0.57238   | 0.999992  | 0.999997  | 0.0811594  | 81.1594  |
| 288 |       289 |          289 | 0.258205    | 2.64879    | 0.573373  | 0.999992  | 0.999997  | 0.0811594  | 81.1594  |
| 289 |       290 |          290 | 0.259098    | 2.65796    | 0.574364  | 0.999993  | 0.999997  | 0.0811595  | 81.1595  |
| 290 |       291 |          291 | 0.259992    | 2.66713    | 0.575354  | 0.999993  | 0.999997  | 0.0811595  | 81.1595  |
| 291 |       292 |          292 | 0.260885    | 2.67629    | 0.576341  | 0.999993  | 0.999997  | 0.0811595  | 81.1595  |
| 292 |       293 |          293 | 0.261779    | 2.68546    | 0.577327  | 0.999994  | 0.999997  | 0.0811595  | 81.1595  |
| 293 |       294 |          294 | 0.262672    | 2.69462    | 0.578312  | 0.999994  | 0.999997  | 0.0811595  | 81.1595  |
| 294 |       295 |          295 | 0.263565    | 2.70379    | 0.579294  | 0.999994  | 0.999998  | 0.0811595  | 81.1595  |
| 295 |       296 |          296 | 0.264459    | 2.71295    | 0.580275  | 0.999994  | 0.999998  | 0.0811595  | 81.1595  |
| 296 |       297 |          297 | 0.265352    | 2.72212    | 0.581255  | 0.999995  | 0.999998  | 0.0811595  | 81.1595  |
| 297 |       298 |          298 | 0.266246    | 2.73128    | 0.582232  | 0.999995  | 0.999998  | 0.0811595  | 81.1595  |
| 298 |       299 |          299 | 0.267139    | 2.74045    | 0.583209  | 0.999995  | 0.999998  | 0.0811595  | 81.1595  |
| 299 |       300 |          300 | 0.268033    | 2.74961    | 0.584183  | 0.999995  | 0.999998  | 0.0811595  | 81.1595  |
| 300 |       301 |          301 | 0.268926    | 2.75878    | 0.585156  | 0.999995  | 0.999998  | 0.0811596  | 81.1596  |
| 301 |       302 |          302 | 0.26982     | 2.76794    | 0.586127  | 0.999996  | 0.999998  | 0.0811596  | 81.1596  |
| 302 |       303 |          303 | 0.270713    | 2.77711    | 0.587097  | 0.999996  | 0.999998  | 0.0811596  | 81.1596  |
| 303 |       304 |          304 | 0.271606    | 2.78628    | 0.588065  | 0.999996  | 0.999998  | 0.0811596  | 81.1596  |
| 304 |       305 |          305 | 0.2725      | 2.79544    | 0.589031  | 0.999996  | 0.999998  | 0.0811596  | 81.1596  |
| 305 |       306 |          306 | 0.273393    | 2.80461    | 0.589996  | 0.999996  | 0.999998  | 0.0811596  | 81.1596  |
| 306 |       307 |          307 | 0.274287    | 2.81377    | 0.590959  | 0.999996  | 0.999999  | 0.0811596  | 81.1596  |
| 307 |       308 |          308 | 0.27518     | 2.82294    | 0.591921  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 308 |       309 |          309 | 0.276074    | 2.8321     | 0.592881  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 309 |       310 |          310 | 0.276967    | 2.84127    | 0.59384   | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 310 |       311 |          311 | 0.277861    | 2.85043    | 0.594797  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 311 |       312 |          312 | 0.278754    | 2.8596     | 0.595752  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 312 |       313 |          313 | 0.279647    | 2.86876    | 0.596706  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 313 |       314 |          314 | 0.280541    | 2.87793    | 0.597659  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 314 |       315 |          315 | 0.281434    | 2.88709    | 0.598609  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 315 |       316 |          316 | 0.282328    | 2.89626    | 0.599559  | 0.999997  | 0.999999  | 0.0811596  | 81.1596  |
| 316 |       317 |          317 | 0.283221    | 2.90543    | 0.600507  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 317 |       318 |          318 | 0.284115    | 2.91459    | 0.601453  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 318 |       319 |          319 | 0.285008    | 2.92376    | 0.602398  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 319 |       320 |          320 | 0.285902    | 2.93292    | 0.603342  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 320 |       321 |          321 | 0.286795    | 2.94209    | 0.604284  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 321 |       322 |          322 | 0.287688    | 2.95125    | 0.605224  | 0.999998  | 0.999999  | 0.0811596  | 81.1596  |
| 322 |       323 |          323 | 0.288582    | 2.96042    | 0.606163  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 323 |       324 |          324 | 0.289475    | 2.96958    | 0.607101  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 324 |       325 |          325 | 0.290369    | 2.97875    | 0.608037  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 325 |       326 |          326 | 0.291262    | 2.98791    | 0.608972  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 326 |       327 |          327 | 0.292156    | 2.99708    | 0.609905  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 327 |       328 |          328 | 0.293049    | 3.00624    | 0.610837  | 0.999998  | 0.999999  | 0.0811597  | 81.1597  |
| 328 |       329 |          329 | 0.293942    | 3.01541    | 0.611767  | 0.999999  | 0.999999  | 0.0811597  | 81.1597  |
| 329 |       330 |          330 | 0.294836    | 3.02458    | 0.612696  | 0.999999  | 0.999999  | 0.0811597  | 81.1597  |
| 330 |       331 |          331 | 0.295729    | 3.03374    | 0.613624  | 0.999999  | 0.999999  | 0.0811597  | 81.1597  |
| 331 |       332 |          332 | 0.296623    | 3.04291    | 0.61455   | 0.999999  | 0.999999  | 0.0811597  | 81.1597  |
| 332 |       333 |          333 | 0.297516    | 3.05207    | 0.615475  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 333 |       334 |          334 | 0.29841     | 3.06124    | 0.616398  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 334 |       335 |          335 | 0.299303    | 3.0704     | 0.61732   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 335 |       336 |          336 | 0.300197    | 3.07957    | 0.618241  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 336 |       337 |          337 | 0.30109     | 3.08873    | 0.61916   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 337 |       338 |          338 | 0.301983    | 3.0979     | 0.620078  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 338 |       339 |          339 | 0.302877    | 3.10706    | 0.620995  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 339 |       340 |          340 | 0.30377     | 3.11623    | 0.62191   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 340 |       341 |          341 | 0.304664    | 3.12539    | 0.622824  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 341 |       342 |          342 | 0.305557    | 3.13456    | 0.623737  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 342 |       343 |          343 | 0.306451    | 3.14372    | 0.624648  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 343 |       344 |          344 | 0.307344    | 3.15289    | 0.625558  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 344 |       345 |          345 | 0.308238    | 3.16206    | 0.626466  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 345 |       346 |          346 | 0.309131    | 3.17122    | 0.627374  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 346 |       347 |          347 | 0.310024    | 3.18039    | 0.62828   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 347 |       348 |          348 | 0.310918    | 3.18955    | 0.629184  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 348 |       349 |          349 | 0.311811    | 3.19872    | 0.630088  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 349 |       350 |          350 | 0.312705    | 3.20788    | 0.63099   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 350 |       351 |          351 | 0.313598    | 3.21705    | 0.631891  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 351 |       352 |          352 | 0.314492    | 3.22621    | 0.63279   | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 352 |       353 |          353 | 0.315385    | 3.23538    | 0.633688  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 353 |       354 |          354 | 0.316279    | 3.24454    | 0.634585  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 354 |       355 |          355 | 0.317172    | 3.25371    | 0.635481  | 0.999999  | 1         | 0.0811597  | 81.1597  |
| 355 |       356 |          356 | 0.318065    | 3.26287    | 0.636375  | 1         | 1         | 0.0811597  | 81.1597  |
| 356 |       357 |          357 | 0.318959    | 3.27204    | 0.637268  | 1         | 1         | 0.0811597  | 81.1597  |
| 357 |       358 |          358 | 0.319852    | 3.28121    | 0.63816   | 1         | 1         | 0.0811597  | 81.1597  |
| 358 |       359 |          359 | 0.320746    | 3.29037    | 0.639051  | 1         | 1         | 0.0811597  | 81.1597  |
| 359 |       360 |          360 | 0.321639    | 3.29954    | 0.63994   | 1         | 1         | 0.0811597  | 81.1597  |
| 360 |       361 |          361 | 0.322533    | 3.3087     | 0.640829  | 1         | 1         | 0.0811597  | 81.1597  |
| 361 |       362 |          362 | 0.323426    | 3.31787    | 0.641716  | 1         | 1         | 0.0811597  | 81.1597  |
| 362 |       363 |          363 | 0.32432     | 3.32703    | 0.642601  | 1         | 1         | 0.0811597  | 81.1597  |
| 363 |       364 |          364 | 0.325213    | 3.3362     | 0.643486  | 1         | 1         | 0.0811597  | 81.1597  |
2023-03-09 04:34:17,952 - __main__ - 226 - DEBUG - #######################################################################
2023-03-09 04:34:17,956 - __main__ - 35 - DEBUG - {'t(days)': 30, 't(seconds)': 30, 'Tvm': 0.026803265888783127, 'Trm': 0.2749613684135017, 'Uvm': 0.18473488587067075, 'Urm': 0.7060053375155062, 'Uvr': 0.7603164079361655, 's(meter)': 0.061707060064181696, 's(mm)': 61.7070600641817}
