2023-03-09 12:32:13,020 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 12:32:14,731 - __main__ - 248 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 12:32:14,731 - __main__ - 249 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 12:32:14,731 - __main__ - 250 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 12:32:14,748 - __main__ - 251 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 12:32:14,750 - __main__ - 252 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 12:32:14,752 - __main__ - 253 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 12:32:14,754 - __main__ - 254 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 12:32:14,755 - __main__ - 255 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 12:32:14,757 - __main__ - 256 - DEBUG - Nd=3.375
2023-03-09 12:32:14,759 - __main__ - 257 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 12:32:14,760 - __main__ - 258 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 12:32:14,762 - __main__ - 259 - DEBUG - 




2023-03-09 12:32:14,765 - __main__ - 260 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 12:32:14,767 - __main__ - 261 - DEBUG - #######################################################################
2023-03-09 12:32:14,869 - __main__ - 262 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
| 206 |      2090 |         2090 | 1.86729   | 19.1556   | 1.54192  | 1        | 1        |  0.0811597 | 81.1597 |
| 207 |      2100 |         2100 | 1.87623   | 19.2473   | 1.5456   | 1        | 1        |  0.0811597 | 81.1597 |
| 208 |      2110 |         2110 | 1.88516   | 19.3389   | 1.54928  | 1        | 1        |  0.0811597 | 81.1597 |
| 209 |      2120 |         2120 | 1.8941    | 19.4306   | 1.55295  | 1        | 1        |  0.0811597 | 81.1597 |
| 210 |      2130 |         2130 | 1.90303   | 19.5223   | 1.5566   | 1        | 1        |  0.0811597 | 81.1597 |
| 211 |      2140 |         2140 | 1.91197   | 19.6139   | 1.56025  | 1        | 1        |  0.0811597 | 81.1597 |
| 212 |      2150 |         2150 | 1.9209    | 19.7056   | 1.56389  | 1        | 1        |  0.0811597 | 81.1597 |
| 213 |      2160 |         2160 | 1.92984   | 19.7972   | 1.56753  | 1        | 1        |  0.0811597 | 81.1597 |
| 214 |      2170 |         2170 | 1.93877   | 19.8889   | 1.57115  | 1        | 1        |  0.0811597 | 81.1597 |
| 215 |      2180 |         2180 | 1.9477    | 19.9805   | 1.57477  | 1        | 1        |  0.0811597 | 81.1597 |
| 216 |      2190 |         2190 | 1.95664   | 20.0722   | 1.57838  | 1        | 1        |  0.0811597 | 81.1597 |
| 217 |      2200 |         2200 | 1.96557   | 20.1638   | 1.58198  | 1        | 1        |  0.0811597 | 81.1597 |
| 218 |      2210 |         2210 | 1.97451   | 20.2555   | 1.58557  | 1        | 1        |  0.0811597 | 81.1597 |
| 219 |      2220 |         2220 | 1.98344   | 20.3471   | 1.58915  | 1        | 1        |  0.0811597 | 81.1597 |
| 220 |      2230 |         2230 | 1.99238   | 20.4388   | 1.59272  | 1        | 1        |  0.0811597 | 81.1597 |
| 221 |      2240 |         2240 | 2.00131   | 20.5304   | 1.59629  | 1        | 1        |  0.0811597 | 81.1597 |
| 222 |      2250 |         2250 | 2.01024   | 20.6221   | 1.59985  | 1        | 1        |  0.0811597 | 81.1597 |
| 223 |      2260 |         2260 | 2.01918   | 20.7138   | 1.6034   | 1        | 1        |  0.0811597 | 81.1597 |
| 224 |      2270 |         2270 | 2.02811   | 20.8054   | 1.60695  | 1        | 1        |  0.0811597 | 81.1597 |
| 225 |      2280 |         2280 | 2.03705   | 20.8971   | 1.61048  | 1        | 1        |  0.0811597 | 81.1597 |
| 226 |      2290 |         2290 | 2.04598   | 20.9887   | 1.61401  | 1        | 1        |  0.0811597 | 81.1597 |
| 227 |      2300 |         2300 | 2.05492   | 21.0804   | 1.61753  | 1        | 1        |  0.0811597 | 81.1597 |
| 228 |      2310 |         2310 | 2.06385   | 21.172    | 1.62104  | 1        | 1        |  0.0811597 | 81.1597 |
| 229 |      2320 |         2320 | 2.07279   | 21.2637   | 1.62455  | 1        | 1        |  0.0811597 | 81.1597 |
| 230 |      2330 |         2330 | 2.08172   | 21.3553   | 1.62804  | 1        | 1        |  0.0811597 | 81.1597 |
| 231 |      2340 |         2340 | 2.09065   | 21.447    | 1.63153  | 1        | 1        |  0.0811597 | 81.1597 |
| 232 |      2350 |         2350 | 2.09959   | 21.5386   | 1.63502  | 1        | 1        |  0.0811597 | 81.1597 |
| 233 |      2360 |         2360 | 2.10852   | 21.6303   | 1.63849  | 1        | 1        |  0.0811597 | 81.1597 |
| 234 |      2370 |         2370 | 2.11746   | 21.7219   | 1.64196  | 1        | 1        |  0.0811597 | 81.1597 |
| 235 |      2380 |         2380 | 2.12639   | 21.8136   | 1.64542  | 1        | 1        |  0.0811597 | 81.1597 |
| 236 |      2390 |         2390 | 2.13533   | 21.9053   | 1.64887  | 1        | 1        |  0.0811597 | 81.1597 |
| 237 |      2400 |         2400 | 2.14426   | 21.9969   | 1.65232  | 1        | 1        |  0.0811597 | 81.1597 |
| 238 |      2410 |         2410 | 2.1532    | 22.0886   | 1.65576  | 1        | 1        |  0.0811597 | 81.1597 |
| 239 |      2420 |         2420 | 2.16213   | 22.1802   | 1.65919  | 1        | 1        |  0.0811597 | 81.1597 |
| 240 |      2430 |         2430 | 2.17106   | 22.2719   | 1.66261  | 1        | 1        |  0.0811597 | 81.1597 |
| 241 |      2440 |         2440 | 2.18      | 22.3635   | 1.66603  | 1        | 1        |  0.0811597 | 81.1597 |
| 242 |      2450 |         2450 | 2.18893   | 22.4552   | 1.66944  | 1        | 1        |  0.0811597 | 81.1597 |
| 243 |      2460 |         2460 | 2.19787   | 22.5468   | 1.67285  | 1        | 1        |  0.0811597 | 81.1597 |
| 244 |      2470 |         2470 | 2.2068    | 22.6385   | 1.67624  | 1        | 1        |  0.0811597 | 81.1597 |
| 245 |      2480 |         2480 | 2.21574   | 22.7301   | 1.67963  | 1        | 1        |  0.0811597 | 81.1597 |
| 246 |      2490 |         2490 | 2.22467   | 22.8218   | 1.68301  | 1        | 1        |  0.0811597 | 81.1597 |
| 247 |      2500 |         2500 | 2.23361   | 22.9134   | 1.68639  | 1        | 1        |  0.0811597 | 81.1597 |
| 248 |      2510 |         2510 | 2.24254   | 23.0051   | 1.68976  | 1        | 1        |  0.0811597 | 81.1597 |
| 249 |      2520 |         2520 | 2.25147   | 23.0968   | 1.69312  | 1        | 1        |  0.0811597 | 81.1597 |
| 250 |      2530 |         2530 | 2.26041   | 23.1884   | 1.69648  | 1        | 1        |  0.0811597 | 81.1597 |
| 251 |      2540 |         2540 | 2.26934   | 23.2801   | 1.69983  | 1        | 1        |  0.0811597 | 81.1597 |
| 252 |      2550 |         2550 | 2.27828   | 23.3717   | 1.70317  | 1        | 1        |  0.0811597 | 81.1597 |
| 253 |      2560 |         2560 | 2.28721   | 23.4634   | 1.70651  | 1        | 1        |  0.0811597 | 81.1597 |
| 254 |      2570 |         2570 | 2.29615   | 23.555    | 1.70984  | 1        | 1        |  0.0811597 | 81.1597 |
| 255 |      2580 |         2580 | 2.30508   | 23.6467   | 1.71316  | 1        | 1        |  0.0811597 | 81.1597 |
| 256 |      2590 |         2590 | 2.31402   | 23.7383   | 1.71648  | 1        | 1        |  0.0811597 | 81.1597 |
| 257 |      2600 |         2600 | 2.32295   | 23.83     | 1.71979  | 1        | 1        |  0.0811597 | 81.1597 |
| 258 |      2610 |         2610 | 2.33188   | 23.9216   | 1.72309  | 1        | 1        |  0.0811597 | 81.1597 |
| 259 |      2620 |         2620 | 2.34082   | 24.0133   | 1.72639  | 1        | 1        |  0.0811597 | 81.1597 |
| 260 |      2630 |         2630 | 2.34975   | 24.1049   | 1.72968  | 1        | 1        |  0.0811597 | 81.1597 |
| 261 |      2640 |         2640 | 2.35869   | 24.1966   | 1.73297  | 1        | 1        |  0.0811597 | 81.1597 |
| 262 |      2650 |         2650 | 2.36762   | 24.2883   | 1.73625  | 1        | 1        |  0.0811597 | 81.1597 |
| 263 |      2660 |         2660 | 2.37656   | 24.3799   | 1.73952  | 1        | 1        |  0.0811597 | 81.1597 |
| 264 |      2670 |         2670 | 2.38549   | 24.4716   | 1.74279  | 1        | 1        |  0.0811597 | 81.1597 |
| 265 |      2680 |         2680 | 2.39443   | 24.5632   | 1.74605  | 1        | 1        |  0.0811597 | 81.1597 |
| 266 |      2690 |         2690 | 2.40336   | 24.6549   | 1.7493   | 1        | 1        |  0.0811597 | 81.1597 |
| 267 |      2700 |         2700 | 2.41229   | 24.7465   | 1.75255  | 1        | 1        |  0.0811597 | 81.1597 |
| 268 |      2710 |         2710 | 2.42123   | 24.8382   | 1.75579  | 1        | 1        |  0.0811597 | 81.1597 |
| 269 |      2720 |         2720 | 2.43016   | 24.9298   | 1.75903  | 1        | 1        |  0.0811597 | 81.1597 |
| 270 |      2730 |         2730 | 2.4391    | 25.0215   | 1.76226  | 1        | 1        |  0.0811597 | 81.1597 |
| 271 |      2740 |         2740 | 2.44803   | 25.1131   | 1.76548  | 1        | 1        |  0.0811597 | 81.1597 |
| 272 |      2750 |         2750 | 2.45697   | 25.2048   | 1.7687   | 1        | 1        |  0.0811597 | 81.1597 |
| 273 |      2760 |         2760 | 2.4659    | 25.2964   | 1.77191  | 1        | 1        |  0.0811597 | 81.1597 |
| 274 |      2770 |         2770 | 2.47483   | 25.3881   | 1.77512  | 1        | 1        |  0.0811597 | 81.1597 |
| 275 |      2780 |         2780 | 2.48377   | 25.4798   | 1.77832  | 1        | 1        |  0.0811597 | 81.1597 |
| 276 |      2790 |         2790 | 2.4927    | 25.5714   | 1.78152  | 1        | 1        |  0.0811597 | 81.1597 |
| 277 |      2800 |         2800 | 2.50164   | 25.6631   | 1.78471  | 1        | 1        |  0.0811597 | 81.1597 |
| 278 |      2810 |         2810 | 2.51057   | 25.7547   | 1.78789  | 1        | 1        |  0.0811597 | 81.1597 |
| 279 |      2820 |         2820 | 2.51951   | 25.8464   | 1.79107  | 1        | 1        |  0.0811597 | 81.1597 |
| 280 |      2830 |         2830 | 2.52844   | 25.938    | 1.79424  | 1        | 1        |  0.0811597 | 81.1597 |
| 281 |      2840 |         2840 | 2.53738   | 26.0297   | 1.79741  | 1        | 1        |  0.0811597 | 81.1597 |
| 282 |      2850 |         2850 | 2.54631   | 26.1213   | 1.80057  | 1        | 1        |  0.0811597 | 81.1597 |
| 283 |      2860 |         2860 | 2.55524   | 26.213    | 1.80373  | 1        | 1        |  0.0811597 | 81.1597 |
| 284 |      2870 |         2870 | 2.56418   | 26.3046   | 1.80688  | 1        | 1        |  0.0811597 | 81.1597 |
| 285 |      2880 |         2880 | 2.57311   | 26.3963   | 1.81002  | 1        | 1        |  0.0811597 | 81.1597 |
| 286 |      2890 |         2890 | 2.58205   | 26.4879   | 1.81316  | 1        | 1        |  0.0811597 | 81.1597 |
| 287 |      2900 |         2900 | 2.59098   | 26.5796   | 1.8163   | 1        | 1        |  0.0811597 | 81.1597 |
| 288 |      2910 |         2910 | 2.59992   | 26.6713   | 1.81943  | 1        | 1        |  0.0811597 | 81.1597 |
| 289 |      2920 |         2920 | 2.60885   | 26.7629   | 1.82255  | 1        | 1        |  0.0811597 | 81.1597 |
| 290 |      2930 |         2930 | 2.61779   | 26.8546   | 1.82567  | 1        | 1        |  0.0811597 | 81.1597 |
| 291 |      2940 |         2940 | 2.62672   | 26.9462   | 1.82878  | 1        | 1        |  0.0811597 | 81.1597 |
| 292 |      2950 |         2950 | 2.63565   | 27.0379   | 1.83189  | 1        | 1        |  0.0811597 | 81.1597 |
| 293 |      2960 |         2960 | 2.64459   | 27.1295   | 1.83499  | 1        | 1        |  0.0811597 | 81.1597 |
| 294 |      2970 |         2970 | 2.65352   | 27.2212   | 1.83809  | 1        | 1        |  0.0811597 | 81.1597 |
| 295 |      2980 |         2980 | 2.66246   | 27.3128   | 1.84118  | 1        | 1        |  0.0811597 | 81.1597 |
| 296 |      2990 |         2990 | 2.67139   | 27.4045   | 1.84427  | 1        | 1        |  0.0811597 | 81.1597 |
| 297 |      3000 |         3000 | 2.68033   | 27.4961   | 1.84735  | 1        | 1        |  0.0811597 | 81.1597 |
| 298 |      3010 |         3010 | 2.68926   | 27.5878   | 1.85043  | 1        | 1        |  0.0811597 | 81.1597 |
| 299 |      3020 |         3020 | 2.6982    | 27.6794   | 1.8535   | 1        | 1        |  0.0811597 | 81.1597 |
| 300 |      3030 |         3030 | 2.70713   | 27.7711   | 1.85656  | 1        | 1        |  0.0811597 | 81.1597 |
| 301 |      3040 |         3040 | 2.71606   | 27.8628   | 1.85962  | 1        | 1        |  0.0811597 | 81.1597 |
| 302 |      3050 |         3050 | 2.725     | 27.9544   | 1.86268  | 1        | 1        |  0.0811597 | 81.1597 |
| 303 |      3060 |         3060 | 2.73393   | 28.0461   | 1.86573  | 1        | 1        |  0.0811597 | 81.1597 |
| 304 |      3070 |         3070 | 2.74287   | 28.1377   | 1.86878  | 1        | 1        |  0.0811597 | 81.1597 |
| 305 |      3080 |         3080 | 2.7518    | 28.2294   | 1.87182  | 1        | 1        |  0.0811597 | 81.1597 |
| 306 |      3090 |         3090 | 2.76074   | 28.321    | 1.87485  | 1        | 1        |  0.0811597 | 81.1597 |
| 307 |      3100 |         3100 | 2.76967   | 28.4127   | 1.87789  | 1        | 1        |  0.0811597 | 81.1597 |
| 308 |      3110 |         3110 | 2.77861   | 28.5043   | 1.88091  | 1        | 1        |  0.0811597 | 81.1597 |
| 309 |      3120 |         3120 | 2.78754   | 28.596    | 1.88393  | 1        | 1        |  0.0811597 | 81.1597 |
| 310 |      3130 |         3130 | 2.79647   | 28.6876   | 1.88695  | 1        | 1        |  0.0811597 | 81.1597 |
| 311 |      3140 |         3140 | 2.80541   | 28.7793   | 1.88996  | 1        | 1        |  0.0811597 | 81.1597 |
| 312 |      3150 |         3150 | 2.81434   | 28.8709   | 1.89297  | 1        | 1        |  0.0811597 | 81.1597 |
| 313 |      3160 |         3160 | 2.82328   | 28.9626   | 1.89597  | 1        | 1        |  0.0811597 | 81.1597 |
| 314 |      3170 |         3170 | 2.83221   | 29.0543   | 1.89897  | 1        | 1        |  0.0811597 | 81.1597 |
| 315 |      3180 |         3180 | 2.84115   | 29.1459   | 1.90196  | 1        | 1        |  0.0811597 | 81.1597 |
| 316 |      3190 |         3190 | 2.85008   | 29.2376   | 1.90495  | 1        | 1        |  0.0811597 | 81.1597 |
| 317 |      3200 |         3200 | 2.85902   | 29.3292   | 1.90793  | 1        | 1        |  0.0811597 | 81.1597 |
| 318 |      3210 |         3210 | 2.86795   | 29.4209   | 1.91091  | 1        | 1        |  0.0811597 | 81.1597 |
| 319 |      3220 |         3220 | 2.87688   | 29.5125   | 1.91389  | 1        | 1        |  0.0811597 | 81.1597 |
| 320 |      3230 |         3230 | 2.88582   | 29.6042   | 1.91686  | 1        | 1        |  0.0811597 | 81.1597 |
| 321 |      3240 |         3240 | 2.89475   | 29.6958   | 1.91982  | 1        | 1        |  0.0811597 | 81.1597 |
| 322 |      3250 |         3250 | 2.90369   | 29.7875   | 1.92278  | 1        | 1        |  0.0811597 | 81.1597 |
| 323 |      3260 |         3260 | 2.91262   | 29.8791   | 1.92574  | 1        | 1        |  0.0811597 | 81.1597 |
| 324 |      3270 |         3270 | 2.92156   | 29.9708   | 1.92869  | 1        | 1        |  0.0811597 | 81.1597 |
| 325 |      3280 |         3280 | 2.93049   | 30.0624   | 1.93164  | 1        | 1        |  0.0811597 | 81.1597 |
| 326 |      3290 |         3290 | 2.93942   | 30.1541   | 1.93458  | 1        | 1        |  0.0811597 | 81.1597 |
| 327 |      3300 |         3300 | 2.94836   | 30.2458   | 1.93752  | 1        | 1        |  0.0811597 | 81.1597 |
| 328 |      3310 |         3310 | 2.95729   | 30.3374   | 1.94045  | 1        | 1        |  0.0811597 | 81.1597 |
| 329 |      3320 |         3320 | 2.96623   | 30.4291   | 1.94338  | 1        | 1        |  0.0811597 | 81.1597 |
| 330 |      3330 |         3330 | 2.97516   | 30.5207   | 1.9463   | 1        | 1        |  0.0811597 | 81.1597 |
| 331 |      3340 |         3340 | 2.9841    | 30.6124   | 1.94922  | 1        | 1        |  0.0811597 | 81.1597 |
| 332 |      3350 |         3350 | 2.99303   | 30.704    | 1.95214  | 1        | 1        |  0.0811597 | 81.1597 |
| 333 |      3360 |         3360 | 3.00197   | 30.7957   | 1.95505  | 1        | 1        |  0.0811597 | 81.1597 |
| 334 |      3370 |         3370 | 3.0109    | 30.8873   | 1.95796  | 1        | 1        |  0.0811597 | 81.1597 |
| 335 |      3380 |         3380 | 3.01983   | 30.979    | 1.96086  | 1        | 1        |  0.0811597 | 81.1597 |
| 336 |      3390 |         3390 | 3.02877   | 31.0706   | 1.96376  | 1        | 1        |  0.0811597 | 81.1597 |
| 337 |      3400 |         3400 | 3.0377    | 31.1623   | 1.96665  | 1        | 1        |  0.0811597 | 81.1597 |
| 338 |      3410 |         3410 | 3.04664   | 31.2539   | 1.96954  | 1        | 1        |  0.0811597 | 81.1597 |
| 339 |      3420 |         3420 | 3.05557   | 31.3456   | 1.97243  | 1        | 1        |  0.0811597 | 81.1597 |
| 340 |      3430 |         3430 | 3.06451   | 31.4372   | 1.97531  | 1        | 1        |  0.0811597 | 81.1597 |
| 341 |      3440 |         3440 | 3.07344   | 31.5289   | 1.97819  | 1        | 1        |  0.0811597 | 81.1597 |
| 342 |      3450 |         3450 | 3.08238   | 31.6206   | 1.98106  | 1        | 1        |  0.0811597 | 81.1597 |
| 343 |      3460 |         3460 | 3.09131   | 31.7122   | 1.98393  | 1        | 1        |  0.0811597 | 81.1597 |
| 344 |      3470 |         3470 | 3.10024   | 31.8039   | 1.98679  | 1        | 1        |  0.0811597 | 81.1597 |
| 345 |      3480 |         3480 | 3.10918   | 31.8955   | 1.98966  | 1        | 1        |  0.0811597 | 81.1597 |
| 346 |      3490 |         3490 | 3.11811   | 31.9872   | 1.99251  | 1        | 1        |  0.0811597 | 81.1597 |
| 347 |      3500 |         3500 | 3.12705   | 32.0788   | 1.99536  | 1        | 1        |  0.0811597 | 81.1597 |
| 348 |      3510 |         3510 | 3.13598   | 32.1705   | 1.99821  | 1        | 1        |  0.0811597 | 81.1597 |
| 349 |      3520 |         3520 | 3.14492   | 32.2621   | 2.00106  | 1        | 1        |  0.0811597 | 81.1597 |
| 350 |      3530 |         3530 | 3.15385   | 32.3538   | 2.0039   | 1        | 1        |  0.0811597 | 81.1597 |
| 351 |      3540 |         3540 | 3.16279   | 32.4454   | 2.00673  | 1        | 1        |  0.0811597 | 81.1597 |
| 352 |      3550 |         3550 | 3.17172   | 32.5371   | 2.00957  | 1        | 1        |  0.0811597 | 81.1597 |
| 353 |      3560 |         3560 | 3.18065   | 32.6287   | 2.0124   | 1        | 1        |  0.0811597 | 81.1597 |
| 354 |      3570 |         3570 | 3.18959   | 32.7204   | 2.01522  | 1        | 1        |  0.0811597 | 81.1597 |
| 355 |      3580 |         3580 | 3.19852   | 32.8121   | 2.01804  | 1        | 1        |  0.0811597 | 81.1597 |
| 356 |      3590 |         3590 | 3.20746   | 32.9037   | 2.02086  | 1        | 1        |  0.0811597 | 81.1597 |
| 357 |      3600 |         3600 | 3.21639   | 32.9954   | 2.02367  | 1        | 1        |  0.0811597 | 81.1597 |
| 358 |      3610 |         3610 | 3.22533   | 33.087    | 2.02648  | 1        | 1        |  0.0811597 | 81.1597 |
| 359 |      3620 |         3620 | 3.23426   | 33.1787   | 2.02928  | 1        | 1        |  0.0811597 | 81.1597 |
| 360 |      3630 |         3630 | 3.2432    | 33.2703   | 2.03208  | 1        | 1        |  0.0811597 | 81.1597 |
| 361 |      3640 |         3640 | 3.25213   | 33.362    | 2.03488  | 1        | 1        |  0.0811597 | 81.1597 |
2023-03-09 12:32:14,869 - __main__ - 264 - DEBUG - #######################################################################
2023-03-09 12:32:14,869 - __main__ - 265 - DEBUG - 




2023-03-09 12:32:14,869 - __main__ - 266 - DEBUG - printing settlement calcualtion matix for natural ground
2023-03-09 12:32:14,947 - __main__ - 267 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |      Uvm |   s(meter) |    s(mm) |
|----:|----------:|-------------:|----------:|---------:|-----------:|---------:|
|   0 |        30 |           30 | 0.0268033 | 0.184735 |  0.0202105 |  20.2105 |
|   1 |        40 |           40 | 0.0357377 | 0.213313 |  0.023337  |  23.337  |
|   2 |        50 |           50 | 0.0446721 | 0.238492 |  0.0260916 |  26.0916 |
|   3 |        60 |           60 | 0.0536065 | 0.261255 |  0.0285819 |  28.5819 |
|   4 |        70 |           70 | 0.062541  | 0.282187 |  0.030872  |  30.872  |
|   5 |        80 |           80 | 0.0714754 | 0.301671 |  0.0330036 |  33.0036 |
|   6 |        90 |           90 | 0.0804098 | 0.31997  |  0.0350056 |  35.0056 |
|   7 |       100 |          100 | 0.0893442 | 0.337278 |  0.0368991 |  36.8991 |
|   8 |       110 |          110 | 0.0982786 | 0.35374  |  0.0387001 |  38.7001 |
|   9 |       120 |          120 | 0.107213  | 0.36947  |  0.040421  |  40.421  |
|  10 |       130 |          130 | 0.116147  | 0.384556 |  0.0420715 |  42.0715 |
|  11 |       140 |          140 | 0.125082  | 0.399073 |  0.0436596 |  43.6596 |
|  12 |       150 |          150 | 0.134016  | 0.41308  |  0.045192  |  45.192  |
|  13 |       160 |          160 | 0.142951  | 0.426627 |  0.0466741 |  46.6741 |
|  14 |       170 |          170 | 0.151885  | 0.439757 |  0.0481106 |  48.1106 |
|  15 |       180 |          180 | 0.16082   | 0.452506 |  0.0495054 |  49.5054 |
|  16 |       190 |          190 | 0.169754  | 0.464906 |  0.0508619 |  50.8619 |
|  17 |       200 |          200 | 0.178688  | 0.476983 |  0.0521832 |  52.1832 |
|  18 |       210 |          210 | 0.187623  | 0.488763 |  0.0534719 |  53.4719 |
|  19 |       220 |          220 | 0.196557  | 0.500264 |  0.0547302 |  54.7302 |
|  20 |       230 |          230 | 0.205492  | 0.511508 |  0.0559603 |  55.9603 |
|  21 |       240 |          240 | 0.214426  | 0.522509 |  0.0571639 |  57.1639 |
|  22 |       250 |          250 | 0.223361  | 0.533284 |  0.0583426 |  58.3426 |
|  23 |       260 |          260 | 0.232295  | 0.543845 |  0.059498  |  59.498  |
|  24 |       270 |          270 | 0.241229  | 0.554205 |  0.0606314 |  60.6314 |
|  25 |       280 |          280 | 0.250164  | 0.564374 |  0.061744  |  61.744  |
|  26 |       290 |          290 | 0.259098  | 0.574364 |  0.0628369 |  62.8369 |
|  27 |       300 |          300 | 0.268033  | 0.584183 |  0.0639111 |  63.9111 |
|  28 |       310 |          310 | 0.276967  | 0.59384  |  0.0649676 |  64.9676 |
|  29 |       320 |          320 | 0.285902  | 0.603342 |  0.0660071 |  66.0071 |
|  30 |       330 |          330 | 0.294836  | 0.612696 |  0.0670306 |  67.0306 |
|  31 |       340 |          340 | 0.30377   | 0.62191  |  0.0680386 |  68.0386 |
|  32 |       350 |          350 | 0.312705  | 0.63099  |  0.0690319 |  69.0319 |
|  33 |       360 |          360 | 0.321639  | 0.63994  |  0.0700111 |  70.0111 |
|  34 |       370 |          370 | 0.330574  | 0.648768 |  0.0709769 |  70.9769 |
|  35 |       380 |          380 | 0.339508  | 0.657476 |  0.0719296 |  71.9296 |
|  36 |       390 |          390 | 0.348442  | 0.666071 |  0.0728699 |  72.8699 |
|  37 |       400 |          400 | 0.357377  | 0.674556 |  0.0737982 |  73.7982 |
|  38 |       410 |          410 | 0.366311  | 0.682936 |  0.074715  |  74.715  |
|  39 |       420 |          420 | 0.375246  | 0.691215 |  0.0756207 |  75.6207 |
|  40 |       430 |          430 | 0.38418   | 0.699395 |  0.0765156 |  76.5156 |
|  41 |       440 |          440 | 0.393115  | 0.707481 |  0.0774002 |  77.4002 |
|  42 |       450 |          450 | 0.402049  | 0.715475 |  0.0782748 |  78.2748 |
|  43 |       460 |          460 | 0.410983  | 0.723381 |  0.0791398 |  79.1398 |
|  44 |       470 |          470 | 0.419918  | 0.731202 |  0.0799954 |  79.9954 |
|  45 |       480 |          480 | 0.428852  | 0.73894  |  0.0808419 |  80.8419 |
|  46 |       490 |          490 | 0.437787  | 0.746597 |  0.0816797 |  81.6797 |
|  47 |       500 |          500 | 0.446721  | 0.754177 |  0.0825089 |  82.5089 |
|  48 |       510 |          510 | 0.455656  | 0.761681 |  0.0833299 |  83.3299 |
|  49 |       520 |          520 | 0.46459   | 0.769113 |  0.0841429 |  84.1429 |
|  50 |       530 |          530 | 0.473524  | 0.776473 |  0.0849481 |  84.9481 |
|  51 |       540 |          540 | 0.482459  | 0.783764 |  0.0857458 |  85.7458 |
|  52 |       550 |          550 | 0.491393  | 0.790988 |  0.0865361 |  86.5361 |
|  53 |       560 |          560 | 0.500328  | 0.798146 |  0.0873192 |  87.3192 |
|  54 |       570 |          570 | 0.509262  | 0.805241 |  0.0880954 |  88.0954 |
|  55 |       580 |          580 | 0.518196  | 0.812274 |  0.0888648 |  88.8648 |
|  56 |       590 |          590 | 0.527131  | 0.819246 |  0.0896276 |  89.6276 |
|  57 |       600 |          600 | 0.536065  | 0.82616  |  0.090384  |  90.384  |
|  58 |       610 |          610 | 0.545     | 0.833016 |  0.0911341 |  91.1341 |
|  59 |       620 |          620 | 0.553934  | 0.839816 |  0.091878  |  91.878  |
|  60 |       630 |          630 | 0.562869  | 0.846562 |  0.092616  |  92.616  |
|  61 |       640 |          640 | 0.571803  | 0.853254 |  0.0933482 |  93.3482 |
|  62 |       650 |          650 | 0.580737  | 0.859894 |  0.0940746 |  94.0746 |
|  63 |       660 |          660 | 0.589672  | 0.866483 |  0.0947955 |  94.7955 |
|  64 |       670 |          670 | 0.598606  | 0.873023 |  0.095511  |  95.511  |
|  65 |       680 |          680 | 0.607541  | 0.879514 |  0.0962211 |  96.2211 |
|  66 |       690 |          690 | 0.616475  | 0.885957 |  0.096926  |  96.926  |
|  67 |       700 |          700 | 0.62541   | 0.892354 |  0.0976259 |  97.6259 |
|  68 |       710 |          710 | 0.634344  | 0.898706 |  0.0983207 |  98.3207 |
|  69 |       720 |          720 | 0.643278  | 0.905012 |  0.0990107 |  99.0107 |
|  70 |       730 |          730 | 0.652213  | 0.911276 |  0.0996959 |  99.6959 |
|  71 |       740 |          740 | 0.661147  | 0.917496 |  0.100376  | 100.376  |
|  72 |       750 |          750 | 0.670082  | 0.923674 |  0.101052  | 101.052  |
|  73 |       760 |          760 | 0.679016  | 0.929812 |  0.101724  | 101.724  |
|  74 |       770 |          770 | 0.68795   | 0.935909 |  0.102391  | 102.391  |
|  75 |       780 |          780 | 0.696885  | 0.941967 |  0.103054  | 103.054  |
|  76 |       790 |          790 | 0.705819  | 0.947986 |  0.103712  | 103.712  |
|  77 |       800 |          800 | 0.714754  | 0.953967 |  0.104366  | 104.366  |
|  78 |       810 |          810 | 0.723688  | 0.959911 |  0.105017  | 105.017  |
|  79 |       820 |          820 | 0.732623  | 0.965818 |  0.105663  | 105.663  |
|  80 |       830 |          830 | 0.741557  | 0.971689 |  0.106305  | 106.305  |
|  81 |       840 |          840 | 0.750491  | 0.977525 |  0.106944  | 106.944  |
|  82 |       850 |          850 | 0.759426  | 0.983327 |  0.107578  | 107.578  |
|  83 |       860 |          860 | 0.76836   | 0.989094 |  0.108209  | 108.209  |
|  84 |       870 |          870 | 0.777295  | 0.994828 |  0.108837  | 108.837  |
